destination,year,month,intl_visitors_real
Madrid,2024,2,245471
Madrid,2024,3,490942
Madrid,2024,4,490942
Madrid,2024,5,490942
Madrid,2024,6,859149
Madrid,2024,7,1227356
Madrid,2024,8,1227356
Madrid,2024,9,859149
Madrid,2024,10,490942
Madrid,2024,11,245471
Madrid,2024,12,245471
Madrid,2023,1,237356
Madrid,2023,2,237356
Madrid,2023,3,474713
Madrid,2023,4,474713
Madrid,2023,5,474713
Madrid,2023,6,830748
Madrid,2023,7,1186783
Madrid,2023,8,1186783
Madrid,2023,9,830748
Madrid,2023,10,474713
Madrid,2023,11,237356
Madrid,2023,12,237356
Madrid,2022,1,211032
Madrid,2022,2,211032
Madrid,2022,3,422064
Madrid,2022,4,422064
Madrid,2022,5,422064
Madrid,2022,6,738612
Madrid,2022,7,1055160
Madrid,2022,8,1055160
Madrid,2022,9,738612
Madrid,2022,10,422064
Madrid,2022,11,211032
Madrid,2022,12,211032
San Sebastián,2024,1,50629
San Sebastián,2024,2,50629
San Sebastián,2024,3,101259
San Sebastián,2024,4,101259
San Sebastián,2024,5,101259
San Sebastián,2024,6,177203
San Sebastián,2024,7,253147
San Sebastián,2024,8,253147
San Sebastián,2024,9,177203
San Sebastián,2024,10,101259
San Sebastián,2024,11,50629
San Sebastián,2024,12,50629
San Sebastián,2023,1,51125
San Sebastián,2023,2,51125
San Sebastián,2023,3,102250
San Sebastián,2023,4,102250
San Sebastián,2023,5,102250
San Sebastián,2023,6,178937
San Sebastián,2023,7,255625
San Sebastián,2023,8,255625
San Sebastián,2023,9,178937
San Sebastián,2023,10,102250
San Sebastián,2023,11,51125
San Sebastián,2023,12,51125
San Sebastián,2022,1,47637
San Sebastián,2022,2,47637
San Sebastián,2022,3,95275
San Sebastián,2022,4,95275
San Sebastián,2022,5,95275
San Sebastián,2022,6,166732
San Sebastián,2022,7,238189
San Sebastián,2022,8,238189
San Sebastián,2022,9,166732
San Sebastián,2022,10,95275
San Sebastián,2022,11,47637
San Sebastián,2022,12,47637
